Intern_ID,Gender,Age,Department,Internship_Duration,Mentor_Interaction,Attendance(%),Assignments_Submitted,Final_Status
1001,Female,21,UI/UX Design,1 Month,Low,62,3,Dropped
1002,Male,20,Cybersecurity,6 Months,Low,66,20,Completed
1003,Male,24,Machine Learning,1 Month,High,100,3,Completed
1004,Male,19,Data Analyst,2 Months,Medium,76,4,Dropped
1005,Female,20,Frontend Development,1 Month,High,97,3,Completed
1006,Female,19,Cybersecurity,2 Months,Low,74,4,Completed
1007,Male,22,Digital Marketing,2 Months,Low,73,6,Completed
1008,Male,28,Machine Learning,1 Month,Medium,54,2,Dropped
1009,Male,22,Data Analyst,2 Months,Low,70,5,Completed
1010,Male,23,UI/UX Design,2 Months,High,86,3,Completed
1011,Male,28,Backend Development,3 Months,Low,59,1,Dropped
1012,Male,20,Machine Learning,2 Months,Low,60,6,Completed
1013,Male,24,Data Analyst,2 Months,Low,40,5,Completed
1014,Male,28,Data Analyst,1 Month,Low,68,3,Dropped
1015,Male,26,Digital Marketing,6 Months,Low,62,10,Dropped
1016,Female,24,UI/UX Design,2 Months,Low,78,4,Completed
1017,Female,24,Backend Development,1 Month,High,100,3,Completed
1018,Male,22,Data Analyst,1 Month,Low,53,1,Dropped
1019,Female,27,UI/UX Design,1 Month,Medium,64,1,Dropped
1020,Female,23,Machine Learning,3 Months,High,63,12,Dropped
1021,Male,27,UI/UX Design,3 Months,High,100,10,Dropped
1022,Female,21,UI/UX Design,1 Month,Medium,74,3,Completed
1023,Male,20,Cybersecurity,3 Months,Low,58,7,Dropped
1024,Female,24,Digital Marketing,1 Month,Medium,89,2,Completed
1025,Female,28,Cybersecurity,2 Months,Medium,85,6,Dropped
1026,Male,20,Backend Development,1 Month,Medium,66,0,Completed
1027,Male,19,Digital Marketing,2 Months,Low,77,4,Dropped
1028,Female,28,Digital Marketing,1 Month,Medium,84,1,Completed
1029,Female,25,Digital Marketing,1 Month,Medium,65,3,Dropped
1030,Male,26,Backend Development,3 Months,High,90,7,Dropped
1031,Male,26,Data Analyst,6 Months,High,82,12,Dropped
1032,Female,21,Digital Marketing,6 Months,High,87,9,Dropped
1033,Female,25,Cybersecurity,3 Months,Medium,82,5,Dropped
1034,Male,21,UI/UX Design,2 Months,Medium,86,4,Completed
1035,Female,21,Cybersecurity,1 Month,Medium,72,2,Completed
1036,Female,25,Backend Development,1 Month,Low,85,2,Completed
1037,Female,22,Frontend Development,1 Month,High,99,1,Dropped
1038,Male,21,Frontend Development,6 Months,Low,81,9,Dropped
1039,Male,19,UI/UX Design,2 Months,Low,56,2,Completed
1040,Male,23,Backend Development,6 Months,High,88,12,Completed
1041,Male,25,Machine Learning,1 Month,Medium,100,4,Completed
1042,Female,21,Digital Marketing,3 Months,Low,62,5,Dropped
1043,Male,26,Cybersecurity,2 Months,Low,53,3,Dropped
1044,Female,25,UI/UX Design,1 Month,Medium,86,2,Completed
1045,Male,26,Digital Marketing,3 Months,Medium,92,9,Completed
1046,Male,22,Data Analyst,3 Months,High,91,10,Completed
1047,Female,21,Data Analyst,3 Months,Medium,87,10,Completed
1048,Male,20,Data Analyst,6 Months,Low,65,12,Dropped
1049,Male,27,Data Analyst,1 Month,Medium,90,3,Completed
1050,Male,20,Cybersecurity,1 Month,High,95,2,Completed
1051,Female,21,Digital Marketing,3 Months,Medium,54,3,Completed
1052,Female,28,Backend Development,3 Months,Medium,82,10,Completed
1053,Male,20,Cybersecurity,3 Months,Medium,80,7,Dropped
1054,Female,26,UI/UX Design,1 Month,Medium,100,3,Completed
1055,Male,21,Data Analyst,3 Months,Low,75,5,Dropped
1056,Female,23,UI/UX Design,1 Month,Low,52,3,Dropped
1057,Male,27,Data Analyst,2 Months,High,99,6,Completed
1058,Female,21,Digital Marketing,2 Months,Low,64,4,Dropped
1059,Male,27,Backend Development,2 Months,Low,68,5,Completed
1060,Male,23,Machine Learning,6 Months,Medium,70,18,Completed
1061,Male,24,Cybersecurity,3 Months,High,97,8,Completed
1062,Female,22,Machine Learning,1 Month,High,89,3,Completed
1063,Male,25,Digital Marketing,1 Month,High,85,3,Dropped
1064,Male,27,UI/UX Design,2 Months,Medium,91,3,Completed
1065,Male,19,Cybersecurity,1 Month,Medium,78,2,Completed
1066,Female,23,Frontend Development,1 Month,Low,64,2,Dropped
1067,Female,26,Cybersecurity,1 Month,Low,74,0,Dropped
1068,Female,24,Data Analyst,3 Months,High,75,12,Dropped
1069,Male,22,UI/UX Design,3 Months,High,93,10,Completed
1070,Female,22,UI/UX Design,1 Month,Low,78,0,Dropped
1071,Male,26,Digital Marketing,1 Month,Medium,66,4,Dropped
1072,Male,20,UI/UX Design,1 Month,Low,56,2,Completed
1073,Male,26,Frontend Development,6 Months,Medium,84,11,Completed
1074,Female,20,Cybersecurity,1 Month,Low,56,2,Dropped
1075,Female,26,UI/UX Design,6 Months,Low,87,9,Dropped
1076,Male,21,Frontend Development,1 Month,High,91,2,Completed
1077,Male,21,Machine Learning,3 Months,Medium,78,6,Dropped
1078,Male,28,Cybersecurity,3 Months,Low,73,4,Dropped
